Date,dayofweek,Month,Day,Year,tempmax,tempmin,temp,dew,humidity,solarenergy
2025-04-02,2,4,2,2025,32.86599999999999,19.482000000000014,26.500000000000018,10.319000000000011,41.38999999999996,21.712000000000025
2025-04-03,3,4,3,2025,35.18499999999997,20.892999999999983,28.50699999999999,10.065000000000012,37.17400000000001,22.763000000000005
2025-04-04,4,4,4,2025,35.494999999999976,21.68199999999998,29.030999999999985,10.124000000000015,34.819000000000045,22.107000000000014
2025-04-05,5,4,5,2025,35.19799999999999,21.601999999999997,28.951,9.878000000000009,33.72900000000002,21.308000000000025
2025-04-06,6,4,6,2025,34.778999999999996,21.162999999999997,28.69499999999997,10.848000000000003,38.48299999999997,22.316000000000017
2025-04-07,0,4,7,2025,35.28499999999997,20.185000000000013,28.47300000000001,9.557999999999998,35.83400000000003,23.96800000000001
2025-04-08,1,4,8,2025,35.572999999999965,19.96700000000002,28.54600000000002,9.444999999999995,34.819000000000045,24.342000000000002
2025-04-09,2,4,9,2025,36.04399999999999,19.946000000000023,28.798,7.718999999999994,29.623000000000005,25.234999999999967
2025-04-10,3,4,10,2025,36.84500000000001,20.700000000000017,29.47799999999998,8.41099999999999,29.982000000000014,25.01199999999998
2025-04-11,4,4,11,2025,38.018000000000036,22.37700000000002,30.41900000000002,10.035999999999992,31.72800000000003,24.191000000000003
2025-04-12,5,4,12,2025,38.33900000000005,24.106000000000037,29.98000000000004,10.431999999999992,33.35600000000001,23.886000000000017
2025-04-13,6,4,13,2025,35.12000000000005,24.262000000000025,28.40900000000004,13.709000000000009,44.623000000000026,20.87600000000001
2025-04-14,0,4,14,2025,35.161,23.055999999999987,29.12399999999999,14.273000000000009,44.88600000000006,20.161000000000023
2025-04-15,1,4,15,2025,35.232,23.888999999999992,29.605000000000008,13.808000000000009,42.99200000000003,21.158000000000026
2025-04-16,2,4,16,2025,35.599000000000004,23.496000000000002,29.76899999999999,9.079999999999986,30.891000000000012,24.882000000000012
2025-04-17,3,4,17,2025,37.082,22.973000000000003,30.41799999999999,8.945999999999986,28.679000000000027,24.30500000000001
2025-04-18,4,4,18,2025,37.84100000000001,24.423999999999996,31.450000000000003,9.774999999999986,28.62000000000002,23.913000000000014
2025-04-19,5,4,19,2025,37.58600000000003,25.792000000000016,31.695000000000018,12.217999999999993,32.56899999999998,24.300000000000004
2025-04-20,6,4,20,2025,35.618000000000016,24.89500000000001,30.44900000000001,12.56199999999999,35.66199999999997,23.939999999999973
2025-04-21,0,4,21,2025,35.852999999999994,23.40800000000002,29.44100000000001,12.689000000000005,38.972,23.708999999999993
2025-04-22,1,4,22,2025,36.288,23.269000000000027,29.545999999999996,12.350000000000001,38.812000000000005,24.720999999999975
2025-04-23,2,4,23,2025,36.257999999999996,22.828000000000028,29.316999999999975,11.209999999999997,35.951999999999984,25.048999999999978
2025-04-24,3,4,24,2025,37.241,22.635000000000023,30.026,10.435999999999993,32.97099999999997,25.465
2025-04-25,4,4,25,2025,38.845,22.871000000000024,31.28600000000004,10.988999999999992,33.18600000000001,25.771
2025-04-26,5,4,26,2025,38.525999999999996,23.498000000000033,31.206000000000028,10.995999999999999,32.99299999999999,25.271999999999988
2025-04-27,6,4,27,2025,36.426999999999964,23.972000000000016,30.30399999999999,11.521999999999998,34.696999999999974,23.724999999999987
2025-04-28,0,4,28,2025,36.45799999999997,23.01200000000001,29.68700000000001,11.995999999999999,38.312999999999995,23.655999999999985
2025-04-29,1,4,29,2025,36.617999999999974,23.101000000000013,29.843999999999998,12.559000000000001,40.28199999999999,23.451999999999988
2025-04-30,2,4,30,2025,34.93999999999998,22.741,28.846999999999994,14.187999999999999,47.50900000000001,20.645000000000017
2025-05-01,3,5,1,2025,33.39699999999999,21.298000000000012,27.88499999999998,7.373999999999996,36.14200000000001,24.157000000000004
2025-05-02,4,5,2,2025,36.232999999999976,21.297000000000004,29.58699999999998,6.754999999999996,26.549999999999976,26.31000000000003
2025-05-03,5,5,3,2025,38.174,22.564999999999994,31.062000000000015,8.069999999999997,28.24699999999999,25.518000000000026
2025-05-04,6,5,4,2025,38.795,24.287999999999997,31.88499999999998,9.98199999999999,29.351000000000028,24.980999999999995
2025-05-05,0,5,5,2025,38.27399999999997,24.709000000000007,32.060999999999964,11.326999999999988,32.060000000000024,25.705000000000005
2025-05-06,1,5,6,2025,40.20499999999999,25.428999999999984,33.58199999999995,12.85999999999998,31.27300000000001,26.643
2025-05-07,2,5,7,2025,38.998000000000005,26.09299999999999,33.01099999999996,15.229999999999988,37.39799999999996,26.624000000000024
2025-05-08,3,5,8,2025,37.818999999999996,27.064,32.55599999999997,17.66200000000001,43.84999999999995,26.556000000000004
2025-05-09,4,5,9,2025,37.72899999999998,27.505,32.36599999999998,18.283000000000005,45.01699999999998,26.49500000000002
2025-05-10,5,5,10,2025,38.08199999999997,27.021,32.271,17.800999999999988,44.158,26.118000000000016
2025-05-11,6,5,11,2025,38.839,26.474999999999994,32.617000000000004,16.37199999999998,39.723,25.772000000000006
2025-05-12,0,5,12,2025,39.672999999999995,26.961000000000002,33.496,14.265999999999995,34.62500000000001,26.968999999999998
2025-05-13,1,5,13,2025,40.14999999999998,26.320999999999998,33.81300000000001,13.257000000000003,32.195000000000014,27.351999999999993
2025-05-14,2,5,14,2025,40.27899999999996,25.589000000000013,33.85500000000001,11.122999999999998,28.923000000000023,27.598999999999997
2025-05-15,3,5,15,2025,41.084999999999994,25.961000000000016,34.361999999999995,11.75,28.163999999999998,27.49000000000001
2025-05-16,4,5,16,2025,42.047000000000004,26.812999999999988,35.23300000000002,13.365000000000009,29.75099999999998,27.202
2025-05-17,5,5,17,2025,43.145,27.27399999999997,36.24300000000003,13.207000000000017,29.06900000000001,27.389000000000028
2025-05-18,6,5,18,2025,42.982,27.435999999999982,36.169000000000025,13.408000000000005,29.08199999999998,27.213000000000008
2025-05-19,0,5,19,2025,43.299,29.209,36.88900000000001,14.070000000000002,28.76699999999997,27.278999999999986
2025-05-20,1,5,20,2025,43.00299999999999,29.869999999999973,36.80800000000005,15.700000000000005,32.237999999999964,27.30199999999998
2025-05-21,2,5,21,2025,41.967999999999975,30.508999999999986,35.93600000000003,19.549000000000003,40.924999999999976,27.164999999999992
2025-05-22,3,5,22,2025,41.43199999999996,30.944000000000003,35.83499999999998,20.26800000000001,42.63599999999999,27.179999999999982
2025-05-23,4,5,23,2025,41.30399999999999,30.45600000000002,35.844999999999985,19.16000000000002,40.490000000000016,27.110999999999972
2025-05-24,5,5,24,2025,41.84899999999999,30.131000000000004,36.25700000000001,17.79600000000002,36.41200000000004,27.178999999999974
2025-05-25,6,5,25,2025,42.922999999999995,29.44199999999998,36.95100000000003,16.279000000000018,32.56900000000003,27.36299999999998
2025-05-26,0,5,26,2025,42.96099999999999,29.352999999999994,36.78000000000003,14.482000000000001,32.330999999999996,27.282000000000007
2025-05-27,1,5,27,2025,43.417,29.05199999999999,37.027,13.765999999999998,30.851,27.01800000000002
2025-05-28,2,5,28,2025,44.076,29.162000000000013,37.34799999999997,13.63199999999999,31.396999999999988,27.181000000000008
2025-05-29,3,5,29,2025,43.618,29.653999999999996,37.08999999999996,13.861999999999988,33.39700000000001,26.59599999999999
2025-05-30,4,5,30,2025,43.59600000000001,30.29599999999997,37.16599999999997,13.847999999999987,32.836000000000034,26.209999999999972
2025-05-31,5,5,31,2025,42.96099999999999,29.76299999999998,36.61099999999998,14.630999999999993,36.85900000000004,26.15999999999997
2025-06-01,6,6,1,2025,37.41299999999998,25.97700000000001,31.937999999999974,12.620999999999999,39.073999999999984,25.816000000000013
2025-06-02,0,6,2,2025,40.77199999999999,28.310000000000027,34.57899999999996,13.15699999999999,31.042999999999974,26.119999999999983
2025-06-03,1,6,3,2025,42.255,29.374000000000024,35.680999999999955,14.426999999999994,30.43599999999999,26.170999999999964
2025-06-04,2,6,4,2025,43.05700000000001,29.878000000000007,36.36199999999999,15.327000000000014,30.89300000000002,25.69199999999999
2025-06-05,3,6,5,2025,41.97699999999996,28.252000000000006,35.397000000000034,15.364000000000006,31.95000000000001,26.508999999999993
2025-06-06,4,6,6,2025,41.65599999999997,28.36700000000001,35.18600000000001,15.246999999999998,33.875000000000036,26.85899999999999
2025-06-07,5,6,7,2025,41.35499999999998,29.12500000000002,35.42100000000003,14.55,30.979000000000045,27.177
2025-06-08,6,6,8,2025,41.297999999999995,29.274000000000044,35.61900000000002,14.224999999999996,30.08200000000003,27.46499999999999
2025-06-09,0,6,9,2025,43.166,29.373,36.614999999999974,13.718999999999989,29.969000000000023,27.515999999999977
2025-06-10,1,6,10,2025,43.617999999999995,29.515000000000004,36.934999999999945,13.403999999999982,29.02200000000003,27.74999999999997
2025-06-11,2,6,11,2025,43.87499999999999,29.84700000000004,37.33599999999998,12.685999999999984,26.010000000000026,27.95399999999997
2025-06-12,3,6,12,2025,43.44599999999997,29.78900000000002,36.97900000000001,12.885999999999997,25.44000000000001,27.591000000000005
2025-06-13,4,6,13,2025,44.210999999999984,31.544000000000025,37.96200000000005,14.165999999999999,26.702999999999996,26.37700000000003
2025-06-14,5,6,14,2025,44.367999999999995,32.21000000000001,38.02300000000005,15.48699999999999,28.27299999999999,25.980000000000032
2025-06-15,6,6,15,2025,44.66,32.16100000000001,38.39400000000001,15.376999999999986,27.961999999999986,27.109000000000034
2025-06-16,0,6,16,2025,43.77299999999998,32.18400000000003,38.116,14.556000000000001,29.516999999999985,26.458
2025-06-17,1,6,17,2025,42.777,32.09700000000004,37.419,18.007000000000016,36.55699999999999,26.047000000000015
2025-06-18,2,6,18,2025,42.31199999999999,32.09300000000003,37.193999999999996,18.50200000000002,38.65199999999997,26.05300000000001
2025-06-19,3,6,19,2025,41.17899999999998,31.141000000000012,35.94100000000001,18.92200000000002,42.189000000000014,26.210000000000004
2025-06-20,4,6,20,2025,39.07399999999998,28.81699999999999,33.490000000000016,20.70500000000001,49.95999999999997,26.202999999999978
2025-06-21,5,6,21,2025,38.570999999999984,28.26,32.88300000000002,22.212999999999997,55.94799999999994,26.000999999999994
2025-06-22,6,6,22,2025,38.340999999999966,28.615000000000006,33.02799999999999,23.219999999999995,61.354999999999954,24.171000000000003
2025-06-23,0,6,23,2025,38.50700000000003,29.375999999999987,33.41599999999998,23.878,60.10600000000002,24.709
2025-06-24,1,6,24,2025,38.56400000000005,29.33499999999997,33.546000000000014,24.99300000000001,63.27700000000008,23.798999999999996
2025-06-25,2,6,25,2025,37.99800000000001,29.24599999999997,33.377000000000024,25.505,66.32800000000005,21.173000000000002
2025-06-26,3,6,26,2025,36.60399999999997,29.044999999999995,32.698999999999984,25.402999999999984,69.35300000000001,16.899000000000004
2025-06-27,4,6,27,2025,34.82400000000002,27.168000000000003,30.938000000000002,26.082999999999974,77.14299999999992,10.377000000000002
2025-06-28,5,6,28,2025,34.242000000000004,26.704000000000022,30.211000000000034,26.56,82.87100000000002,11.493000000000004
2025-06-29,6,6,29,2025,35.660999999999966,27.93000000000001,31.379,26.770999999999976,79.92500000000013,17.105000000000015
2025-06-30,0,6,30,2025,36.73299999999999,28.212000000000003,32.19499999999998,25.693999999999996,73.34200000000001,18.84700000000001
2025-07-01,1,7,1,2025,34.36099999999998,27.448,30.832999999999974,26.52100000000003,79.16400000000006,18.595000000000013
2025-07-02,2,7,2,2025,33.715,26.454999999999995,29.927999999999987,26.686000000000014,82.45900000000002,16.727999999999998
2025-07-03,3,7,3,2025,33.16800000000002,26.24,29.48599999999998,26.804000000000002,87.10699999999996,16.675999999999995
2025-07-04,4,7,4,2025,32.64800000000003,26.737000000000002,29.345999999999957,26.869000000000007,87.36999999999995,18.587
2025-07-05,5,7,5,2025,33.636000000000024,27.341000000000008,29.78999999999998,26.566000000000017,84.34899999999992,18.717999999999993
2025-07-06,6,7,6,2025,33.92400000000001,27.358000000000025,29.766000000000012,25.664000000000033,79.0719999999999,14.927999999999995
2025-07-07,0,7,7,2025,32.97399999999998,27.269000000000016,29.916,25.636000000000013,82.38499999999995,17.890999999999984
2025-07-08,1,7,8,2025,32.428,27.07700000000002,29.37099999999999,26.555999999999976,85.21599999999998,17.067999999999994
2025-07-09,2,7,9,2025,33.044,27.53800000000003,29.73299999999998,27.248999999999977,86.09899999999999,17.11900000000001
2025-07-10,3,7,10,2025,35.609999999999985,27.723000000000024,31.05800000000001,27.27299999999997,85.16599999999998,19.33900000000002
2025-07-11,4,7,11,2025,37.01999999999996,27.96000000000002,32.11000000000001,27.096999999999976,78.29999999999991,22.42400000000001
2025-07-12,5,7,12,2025,35.71299999999998,27.550000000000015,31.16900000000002,26.624999999999996,76.74899999999992,22.86799999999999
2025-07-13,6,7,13,2025,35.20599999999998,27.315000000000005,30.725000000000026,25.925000000000026,77.07999999999991,18.60299999999998
2025-07-14,0,7,14,2025,34.211000000000006,26.475000000000005,31.01700000000003,26.804999999999996,78.66900000000004,23.283000000000005
2025-07-15,1,7,15,2025,34.917000000000016,27.323000000000008,31.566999999999997,27.266999999999992,77.65800000000004,22.48300000000002
2025-07-16,2,7,16,2025,35.941000000000024,28.999000000000013,32.06099999999998,27.597,77.43500000000007,22.693000000000005
2025-07-17,3,7,17,2025,36.088999999999984,28.777000000000015,32.031999999999975,27.766000000000005,78.10800000000009,23.86800000000001
2025-07-18,4,7,18,2025,35.52099999999997,27.29,31.382999999999996,27.851999999999993,82.45300000000002,21.07900000000001
2025-07-19,5,7,19,2025,35.344,27.489999999999995,31.484,27.50699999999999,79.569,18.784000000000013
2025-07-20,6,7,20,2025,36.02600000000002,28.435000000000013,32.10700000000001,27.563999999999997,76.86600000000003,14.355000000000002
2025-07-21,0,7,21,2025,35.59900000000004,28.123999999999977,31.45800000000003,27.50200000000002,81.70700000000008,19.32899999999999
2025-07-22,1,7,22,2025,35.05400000000001,28.202,31.21800000000003,27.843000000000032,83.26100000000005,20.35699999999997
2025-07-23,2,7,23,2025,32.964,27.351000000000003,29.995000000000005,27.788999999999998,84.84700000000001,21.42199999999998
2025-07-24,3,7,24,2025,34.135999999999974,26.86799999999999,30.562999999999985,27.670000000000005,84.89900000000002,22.469999999999995
2025-07-25,4,7,25,2025,34.268999999999984,27.444999999999983,31.016,27.913,84.94900000000001,22.758999999999983
2025-07-26,5,7,26,2025,34.27799999999999,27.846999999999994,31.062000000000033,27.953999999999994,83.41499999999996,20.47599999999997
2025-07-27,6,7,27,2025,35.300000000000004,28.408999999999995,31.67700000000003,27.633999999999997,78.44000000000003,18.989999999999974
2025-07-28,0,7,28,2025,35.96600000000001,28.689,32.07499999999999,27.40099999999999,77.37800000000007,22.44499999999998
2025-07-29,1,7,29,2025,35.73100000000001,28.658,31.95799999999999,27.260999999999985,74.83900000000013,21.40399999999998
2025-07-30,2,7,30,2025,36.76599999999999,28.04,32.373000000000026,27.32900000000001,74.92100000000003,19.338999999999984
2025-07-31,3,7,31,2025,36.449,26.993000000000006,31.913000000000043,27.330000000000023,77.29499999999996,16.883999999999975
2025-08-01,4,8,1,2025,32.595,26.409000000000002,29.327999999999992,26.439999999999987,84.80900000000011,15.755999999999995
2025-08-02,5,8,2,2025,33.692999999999984,27.55,30.101999999999997,26.58499999999997,82.37200000000004,20.429999999999975
2025-08-03,6,8,3,2025,34.24799999999998,27.66400000000002,30.37400000000001,26.070000000000007,78.73300000000005,19.695999999999966
2025-08-04,0,8,4,2025,33.69299999999998,27.35400000000001,30.328999999999983,26.296000000000003,82.99900000000004,18.221999999999987
2025-08-05,1,8,5,2025,34.001,27.170000000000012,30.372000000000007,26.317999999999998,83.68400000000007,17.109999999999985
2025-08-06,2,8,6,2025,32.399000000000015,26.874000000000024,29.14799999999999,26.502000000000002,85.84500000000011,15.583999999999987
2025-08-07,3,8,7,2025,32.20300000000002,26.65300000000001,28.894999999999982,26.57099999999999,88.17300000000009,16.33399999999998
2025-08-08,4,8,8,2025,32.959000000000024,26.539000000000005,29.015000000000004,26.658999999999963,88.13000000000004,18.57399999999997
2025-08-09,5,8,9,2025,32.71100000000002,26.945000000000014,29.228999999999996,26.516999999999975,84.00600000000003,19.960999999999974
2025-08-10,6,8,10,2025,33.66300000000001,27.211000000000013,29.902000000000008,26.21600000000001,81.17200000000001,18.87699999999997
2025-08-11,0,8,11,2025,31.543000000000003,26.466000000000005,28.733,26.664999999999974,90.52999999999999,20.235999999999972
2025-08-12,1,8,12,2025,32.047,26.426000000000002,29.006999999999984,26.878999999999973,90.56999999999998,19.609999999999967
2025-08-13,2,8,13,2025,33.398,27.15500000000002,29.821999999999974,27.167999999999992,88.68799999999997,19.173999999999968
2025-08-14,3,8,14,2025,34.29600000000002,27.571000000000026,30.42299999999999,27.547000000000008,87.18799999999997,19.42799999999997
